can_number,region_number,can_name,can_vote,region_name
3,600000100000000,宋楚瑜,341,高雄市桃源區
1,600000200000000,朱立倫,681,高雄市那瑪夏區
2,600000200000000,蔡英文,373,高雄市那瑪夏區
3,600000200000000,宋楚瑜,163,高雄市那瑪夏區
1,600000300000000,朱立倫,"1,021",高雄市甲仙區
2,600000300000000,蔡英文,"1,678",高雄市甲仙區
3,600000300000000,宋楚瑜,427,高雄市甲仙區
1,600000400000000,朱立倫,"1,617",高雄市六龜區
2,600000400000000,蔡英文,"4,145",高雄市六龜區
3,600000400000000,宋楚瑜,679,高雄市六龜區
1,600000500000000,朱立倫,"1,643",高雄市杉林區
2,600000500000000,蔡英文,"3,660",高雄市杉林區
3,600000500000000,宋楚瑜,557,高雄市杉林區
1,600000600000000,朱立倫,"2,162",高雄市內門區
2,600000600000000,蔡英文,"5,440",高雄市內門區
3,600000600000000,宋楚瑜,853,高雄市內門區
1,600000700000000,朱立倫,"4,942",高雄市旗山區
2,600000700000000,蔡英文,"13,840",高雄市旗山區
3,600000700000000,宋楚瑜,"2,101",高雄市旗山區
1,600000800000000,朱立倫,"6,801",高雄市美濃區
2,600000800000000,蔡英文,"13,471",高雄市美濃區
3,600000800000000,宋楚瑜,"2,496",高雄市美濃區
1,600000900000000,朱立倫,577,高雄市茂林區
2,600000900000000,蔡英文,166,高雄市茂林區
3,600000900000000,宋楚瑜,152,高雄市茂林區
1,600001000000000,朱立倫,"3,133",高雄市阿蓮區
2,600001000000000,蔡英文,"11,280",高雄市阿蓮區
3,600001000000000,宋楚瑜,"1,556",高雄市阿蓮區
1,600001100000000,朱立倫,884,高雄市田寮區
2,600001100000000,蔡英文,"3,250",高雄市田寮區
3,600001100000000,宋楚瑜,446,高雄市田寮區
1,600001200000000,朱立倫,"4,126",高雄市燕巢區
2,600001200000000,蔡英文,"11,445",高雄市燕巢區
3,600001200000000,宋楚瑜,"1,701",高雄市燕巢區
1,600001300000000,朱立倫,"3,985",高雄市大社區
2,600001300000000,蔡英文,"13,663",高雄市大社區
3,600001300000000,宋楚瑜,"2,038",高雄市大社區
1,600001400000000,朱立倫,"5,392",高雄市大樹區
2,600001400000000,蔡英文,"17,115",高雄市大樹區
3,600001400000000,宋楚瑜,"2,069",高雄市大樹區
1,600001500000000,朱立倫,"3,018",高雄市茄萣區
2,600001500000000,蔡英文,"11,172",高雄市茄萣區
3,600001500000000,宋楚瑜,"1,950",高雄市茄萣區
1,600001600000000,朱立倫,"3,386",高雄市湖內區
2,600001600000000,蔡英文,"11,145",高雄市湖內區
3,600001600000000,宋楚瑜,"1,757",高雄市湖內區
1,600001700000000,朱立倫,"6,622",高雄市路竹區
2,600001700000000,蔡英文,"18,661",高雄市路竹區
3,600001700000000,宋楚瑜,"3,154",高雄市路竹區
1,600001800000000,朱立倫,"1,754",高雄市永安區
2,600001800000000,蔡英文,"5,023",高雄市永安區
3,600001800000000,宋楚瑜,889,高雄市永安區
1,600001900000000,朱立倫,"14,645",高雄市岡山區
2,600001900000000,蔡英文,"32,841",高雄市岡山區
3,600001900000000,宋楚瑜,"6,424",高雄市岡山區
1,600002000000000,朱立倫,"2,771",高雄市彌陀區
2,600002000000000,蔡英文,"7,127",高雄市彌陀區
3,600002000000000,宋楚瑜,"1,331",高雄市彌陀區
1,600002100000000,朱立倫,"4,072",高雄市梓官區
2,600002100000000,蔡英文,"14,812",高雄市梓官區
3,600002100000000,宋楚瑜,"1,990",高雄市梓官區
1,600002300000000,朱立倫,"26,817",高雄市楠梓區
2,600002300000000,蔡英文,"57,284",高雄市楠梓區
3,600002300000000,宋楚瑜,"10,566",高雄市楠梓區
1,600002200000000,朱立倫,"4,476",高雄市橋頭區
2,600002200000000,蔡英文,"16,051",高雄市橋頭區
3,600002200000000,宋楚瑜,"1,920",高雄市橋頭區
1,600002400000000,朱立倫,"33,590",高雄市左營區
2,600002400000000,蔡英文,"53,842",高雄市左營區
3,600002400000000,宋楚瑜,"11,838",高雄市左營區
1,600002500000000,朱立倫,"9,011",高雄市仁武區
2,600002500000000,蔡英文,"30,598",高雄市仁武區
3,600002500000000,宋楚瑜,"4,820",高雄市仁武區
1,600002600000000,朱立倫,"6,180",高雄市鳥松區
2,600002600000000,蔡英文,"16,323",高雄市鳥松區
3,600002600000000,宋楚瑜,"2,495",高雄市鳥松區
1,600002700000000,朱立倫,"13,625",高雄市大寮區
2,600002700000000,蔡英文,"40,528",高雄市大寮區
3,600002700000000,宋楚瑜,"6,268",高雄市大寮區
1,600002800000000,朱立倫,"6,982",高雄市林園區
2,600002800000000,蔡英文,"25,904",高雄市林園區
3,600002800000000,宋楚瑜,"3,519",高雄市林園區
1,600002900000000,朱立倫,"21,871",高雄市鼓山區
2,600002900000000,蔡英文,"43,077",高雄市鼓山區
3,600002900000000,宋楚瑜,"7,728",高雄市鼓山區
1,600003000000000,朱立倫,"3,748",高雄市鹽埕區
2,600003000000000,蔡英文,"9,707",高雄市鹽埕區
3,600003000000000,宋楚瑜,"1,386",高雄市鹽埕區
1,600003100000000,朱立倫,"2,906",高雄市旗津區
2,600003100000000,蔡英文,"11,022",高雄市旗津區
3,600003100000000,宋楚瑜,"1,340",高雄市旗津區
1,600003200000000,朱立倫,"49,489",高雄市三民區
2,600003200000000,蔡英文,"122,668",高雄市三民區
3,600003200000000,宋楚瑜,"19,453",高雄市三民區
1,600003300000000,朱立倫,"4,531",高雄市前金區
2,600003300000000,蔡英文,"9,526",高雄市前金區
3,600003300000000,宋楚瑜,"1,569",高雄市前金區
1,600003400000000,朱立倫,"8,346",高雄市新興區
2,600003400000000,蔡英文,"17,932",高雄市新興區
3,600003400000000,宋楚瑜,"2,901",高雄市新興區
1,600003500000000,朱立倫,"28,264",高雄市苓雅區
2,600003500000000,蔡英文,"59,698",高雄市苓雅區
3,600003500000000,宋楚瑜,"10,019",高雄市苓雅區
1,600003600000000,朱立倫,"27,045",高雄市前鎮區
2,600003600000000,蔡英文,"68,743",高雄市前鎮區
3,600003600000000,宋楚瑜,"10,817",高雄市前鎮區
1,600003700000000,朱立倫,"51,865",高雄市鳳山區
2,600003700000000,蔡英文,"116,337",高雄市鳳山區
3,600003700000000,宋楚瑜,"21,593",高雄市鳳山區
1,600003800000000,朱立倫,"18,983",高雄市小港區
2,600003800000000,蔡英文,"55,157",高雄市小港區
3,600003800000000,宋楚瑜,"8,459",高雄市小港區
1,708000100000000,朱立倫,"13,955",宜蘭縣宜蘭市
2,708000100000000,蔡英文,"27,184",宜蘭縣宜蘭市
3,708000100000000,宋楚瑜,"6,244",宜蘭縣宜蘭市
1,708000200000000,朱立倫,"9,209",宜蘭縣羅東鎮
2,708000200000000,蔡英文,"22,361",宜蘭縣羅東鎮
3,708000200000000,宋楚瑜,"4,207",宜蘭縣羅東鎮
1,708000300000000,朱立倫,"4,992",宜蘭縣蘇澳鎮
2,708000300000000,蔡英文,"13,111",宜蘭縣蘇澳鎮
3,708000300000000,宋楚瑜,"2,601",宜蘭縣蘇澳鎮
1,708000400000000,朱立倫,"4,530",宜蘭縣頭城鎮
2,708000400000000,蔡英文,"7,532",宜蘭縣頭城鎮
3,708000400000000,宋楚瑜,"2,205",宜蘭縣頭城鎮
1,708000500000000,朱立倫,"4,801",宜蘭縣礁溪鄉
2,708000500000000,蔡英文,"11,904",宜蘭縣礁溪鄉
3,708000500000000,宋楚瑜,"2,212",宜蘭縣礁溪鄉
1,708000600000000,朱立倫,"2,855",宜蘭縣壯圍鄉
2,708000600000000,蔡英文,"8,542",宜蘭縣壯圍鄉
3,708000600000000,宋楚瑜,"1,335",宜蘭縣壯圍鄉
1,708000700000000,朱立倫,"3,576",宜蘭縣員山鄉
2,708000700000000,蔡英文,"11,324",宜蘭縣員山鄉
3,708000700000000,宋楚瑜,"1,863",宜蘭縣員山鄉
1,708000800000000,朱立倫,"5,660",宜蘭縣冬山鄉
2,708000800000000,蔡英文,"19,571",宜蘭縣冬山鄉
3,708000800000000,宋楚瑜,"2,937",宜蘭縣冬山鄉
1,708001000000000,朱立倫,"2,698",宜蘭縣三星鄉
2,708001000000000,蔡英文,"7,887",宜蘭縣三星鄉
3,708001000000000,宋楚瑜,"1,325",宜蘭縣三星鄉
1,708001100000000,朱立倫,"1,155",宜蘭縣大同鄉
2,708001100000000,蔡英文,625,宜蘭縣大同鄉
3,708001100000000,宋楚瑜,"1,068",宜蘭縣大同鄉
1,708000900000000,朱立倫,"4,424",宜蘭縣五結鄉
2,708000900000000,蔡英文,"14,350",宜蘭縣五結鄉
3,708000900000000,宋楚瑜,"2,379",宜蘭縣五結鄉
1,708001200000000,朱立倫,"1,361",宜蘭縣南澳鄉
2,708001200000000,蔡英文,407,宜蘭縣南澳鄉
3,708001200000000,宋楚瑜,912,宜蘭縣南澳鄉
1,701000500000000,朱立倫,"14,494",新竹縣湖口鄉
2,701000500000000,蔡英文,"15,034",新竹縣湖口鄉
3,701000500000000,宋楚瑜,"8,534",新竹縣湖口鄉
1,701000600000000,朱立倫,"9,032",新竹縣新豐鄉
2,701000600000000,蔡英文,"11,998",新竹縣新豐鄉
3,701000600000000,宋楚瑜,"6,149",新竹縣新豐鄉
1,701000100000000,朱立倫,"24,942",新竹縣竹北市
2,701000100000000,蔡英文,"38,244",新竹縣竹北市
3,701000100000000,宋楚瑜,"16,512",新竹縣竹北市
1,701000200000000,朱立倫,"18,414",新竹縣竹東鎮
2,701000200000000,蔡英文,"17,130",新竹縣竹東鎮
3,701000200000000,宋楚瑜,"11,811",新竹縣竹東鎮
1,701000300000000,朱立倫,"5,991",新竹縣新埔鎮
2,701000300000000,蔡英文,"9,047",新竹縣新埔鎮
3,701000300000000,宋楚瑜,"3,740",新竹縣新埔鎮
1,701000400000000,朱立倫,"5,954",新竹縣關西鎮
2,701000400000000,蔡英文,"7,114",新竹縣關西鎮
3,701000400000000,宋楚瑜,"3,107",新竹縣關西鎮
1,701000800000000,朱立倫,"3,088",新竹縣橫山鄉
2,701000800000000,蔡英文,"2,636",新竹縣橫山鄉
3,701000800000000,宋楚瑜,"1,650",新竹縣橫山鄉
1,701000700000000,朱立倫,"4,160",新竹縣芎林鄉
2,701000700000000,蔡英文,"4,498",新竹縣芎林鄉
3,701000700000000,宋楚瑜,"2,423",新竹縣芎林鄉
1,701000900000000,朱立倫,"1,892",新竹縣北埔鄉
2,701000900000000,蔡英文,"2,004",新竹縣北埔鄉
3,701000900000000,宋楚瑜,"1,228",新竹縣北埔鄉
1,701001000000000,朱立倫,"3,076",新竹縣寶山鄉
2,701001000000000,蔡英文,"3,266",新竹縣寶山鄉
3,701001000000000,宋楚瑜,"1,541",新竹縣寶山鄉
1,701001100000000,朱立倫,"1,187",新竹縣峨眉鄉
2,701001100000000,蔡英文,"1,564",新竹縣峨眉鄉
3,701001100000000,宋楚瑜,570,新竹縣峨眉鄉
1,701001200000000,朱立倫,"1,586",新竹縣尖石鄉
2,701001200000000,蔡英文,972,新竹縣尖石鄉
3,701001200000000,宋楚瑜,"1,373",新竹縣尖石鄉
1,701001300000000,朱立倫,787,新竹縣五峰鄉
2,701001300000000,蔡英文,516,新竹縣五峰鄉
3,701001300000000,宋楚瑜,872,新竹縣五峰鄉
1,702000100000000,朱立倫,"13,324",苗栗縣竹南鎮
2,702000100000000,蔡英文,"20,684",苗栗縣竹南鎮
3,702000100000000,宋楚瑜,"7,873",苗栗縣竹南鎮
1,702000200000000,朱立倫,"2,858",苗栗縣造橋鄉
2,702000200000000,蔡英文,"2,899",苗栗縣造橋鄉
3,702000200000000,宋楚瑜,"1,208",苗栗縣造橋鄉
1,702000300000000,朱立倫,"6,379",苗栗縣後龍鎮
2,702000300000000,蔡英文,"9,743",苗栗縣後龍鎮
3,702000300000000,宋楚瑜,"2,672",苗栗縣後龍鎮
1,702000400000000,朱立倫,"1,884",苗栗縣西湖鄉
2,702000400000000,蔡英文,"1,389",苗栗縣西湖鄉
3,702000400000000,宋楚瑜,729,苗栗縣西湖鄉
1,702000900000000,朱立倫,"19,694",苗栗縣頭份市
2,702000900000000,蔡英文,"19,700",苗栗縣頭份市
3,702000900000000,宋楚瑜,"9,618",苗栗縣頭份市
1,702000500000000,朱立倫,"5,751",苗栗縣通霄鎮
2,702000500000000,蔡英文,"10,776",苗栗縣通霄鎮
3,702000500000000,宋楚瑜,"2,648",苗栗縣通霄鎮
1,702001000000000,朱立倫,"1,666",苗栗縣三灣鄉
2,702001000000000,蔡英文,"1,609",苗栗縣三灣鄉
3,702001000000000,宋楚瑜,659,苗栗縣三灣鄉
1,702000600000000,朱立倫,"4,407",苗栗縣銅鑼鄉
2,702000600000000,蔡英文,"3,647",苗栗縣銅鑼鄉
3,702000600000000,宋楚瑜,"1,638",苗栗縣銅鑼鄉
1,702000700000000,朱立倫,"6,519",苗栗縣苑裡鎮
2,702000700000000,蔡英文,"16,057",苗栗縣苑裡鎮
3,702000700000000,宋楚瑜,"3,005",苗栗縣苑裡鎮
1,702000800000000,朱立倫,"3,866",苗栗縣三義鄉
2,702000800000000,蔡英文,"3,698",苗栗縣三義鄉
3,702000800000000,宋楚瑜,"1,649",苗栗縣三義鄉
1,702001100000000,朱立倫,"2,365",苗栗縣南庄鄉
2,702001100000000,蔡英文,"1,830",苗栗縣南庄鄉
3,702001100000000,宋楚瑜,"1,088",苗栗縣南庄鄉
1,702001200000000,朱立倫,"20,505",苗栗縣苗栗市
2,702001200000000,蔡英文,"18,223",苗栗縣苗栗市
3,702001200000000,宋楚瑜,"7,614",苗栗縣苗栗市
1,702001300000000,朱立倫,"2,757",苗栗縣頭屋鄉
2,702001300000000,蔡英文,"2,374",苗栗縣頭屋鄉
3,702001300000000,宋楚瑜,994,苗栗縣頭屋鄉
1,702001400000000,朱立倫,"1,185",苗栗縣獅潭鄉
2,702001400000000,蔡英文,888,苗栗縣獅潭鄉
3,702001400000000,宋楚瑜,429,苗栗縣獅潭鄉
1,702001500000000,朱立倫,"7,136",苗栗縣公館鄉
2,702001500000000,蔡英文,"7,559",苗栗縣公館鄉
3,702001500000000,宋楚瑜,"3,358",苗栗縣公館鄉
1,702001600000000,朱立倫,"3,189",苗栗縣大湖鄉
2,702001600000000,蔡英文,"3,110",苗栗縣大湖鄉
3,702001600000000,宋楚瑜,"1,309",苗栗縣大湖鄉
1,702001700000000,朱立倫,"1,362",苗栗縣泰安鄉
2,702001700000000,蔡英文,764,苗栗縣泰安鄉
3,702001700000000,宋楚瑜,"1,056",苗栗縣泰安鄉
1,702001800000000,朱立倫,"2,932",苗栗縣卓蘭鎮
2,702001800000000,蔡英文,"5,511",苗栗縣卓蘭鎮
3,702001800000000,宋楚瑜,"1,241",苗栗縣卓蘭鎮
1,703000100000000,朱立倫,"5,634",彰化縣伸港鄉
2,703000100000000,蔡英文,"9,868",彰化縣伸港鄉
3,703000100000000,宋楚瑜,"2,981",彰化縣伸港鄉
1,703000200000000,朱立倫,"2,835",彰化縣線西鄉
2,703000200000000,蔡英文,"4,214",彰化縣線西鄉
3,703000200000000,宋楚瑜,"1,669",彰化縣線西鄉
1,703000300000000,朱立倫,"13,666",彰化縣和美鎮
2,703000300000000,蔡英文,"26,319",彰化縣和美鎮
3,703000300000000,宋楚瑜,"7,420",彰化縣和美鎮
1,703000400000000,朱立倫,"12,025",彰化縣鹿港鎮
2,703000400000000,蔡英文,"27,375",彰化縣鹿港鎮
3,703000400000000,宋楚瑜,"6,368",彰化縣鹿港鎮
1,703000500000000,朱立倫,"6,524",彰化縣福興鄉
2,703000500000000,蔡英文,"15,127",彰化縣福興鄉
3,703000500000000,宋楚瑜,"3,613",彰化縣福興鄉
1,703000600000000,朱立倫,"5,823",彰化縣秀水鄉
2,703000600000000,蔡英文,"12,101",彰化縣秀水鄉
3,703000600000000,宋楚瑜,"2,973",彰化縣秀水鄉
1,703001000000000,朱立倫,"4,150",彰化縣芳苑鄉
2,703001000000000,蔡英文,"10,625",彰化縣芳苑鄉
3,703001000000000,宋楚瑜,"2,310",彰化縣芳苑鄉
1,703000700000000,朱立倫,"37,141",彰化縣彰化市
2,703000700000000,蔡英文,"67,694",彰化縣彰化市
3,703000700000000,宋楚瑜,"20,319",彰化縣彰化市
1,703000800000000,朱立倫,"7,727",彰化縣花壇鄉
2,703000800000000,蔡英文,"13,308",彰化縣花壇鄉
3,703000800000000,宋楚瑜,"3,846",彰化縣花壇鄉
1,703000900000000,朱立倫,"3,347",彰化縣芬園鄉
2,703000900000000,蔡英文,"8,144",彰化縣芬園鄉
3,703000900000000,宋楚瑜,"2,156",彰化縣芬園鄉
1,703001100000000,朱立倫,"8,543",彰化縣二林鎮
2,703001100000000,蔡英文,"13,510",彰化縣二林鎮
3,703001100000000,宋楚瑜,"3,754",彰化縣二林鎮
1,703001200000000,朱立倫,"5,755",彰化縣埔鹽鄉
2,703001200000000,蔡英文,"8,875",彰化縣埔鹽鄉
3,703001200000000,宋楚瑜,"2,632",彰化縣埔鹽鄉
1,703001300000000,朱立倫,"8,256",彰化縣溪湖鎮
2,703001300000000,蔡英文,"15,300",彰化縣溪湖鎮
3,703001300000000,宋楚瑜,"4,439",彰化縣溪湖鎮
1,703001400000000,朱立倫,"4,529",彰化縣埔心鄉
2,703001400000000,蔡英文,"11,196",彰化縣埔心鄉
3,703001400000000,宋楚瑜,"2,607",彰化縣埔心鄉
1,703001500000000,朱立倫,"2,551",彰化縣大城鄉
2,703001500000000,蔡英文,"4,355",彰化縣大城鄉
3,703001500000000,宋楚瑜,"1,300",彰化縣大城鄉
1,703001600000000,朱立倫,"2,081",彰化縣竹塘鄉
2,703001600000000,蔡英文,"5,187",彰化縣竹塘鄉
3,703001600000000,宋楚瑜,711,彰化縣竹塘鄉
1,703001700000000,朱立倫,"4,237",彰化縣埤頭鄉
2,703001700000000,蔡英文,"9,353",彰化縣埤頭鄉
3,703001700000000,宋楚瑜,"2,022",彰化縣埤頭鄉
1,703001800000000,朱立倫,"5,040",彰化縣北斗鎮
2,703001800000000,蔡英文,"9,530",彰化縣北斗鎮
3,703001800000000,宋楚瑜,"2,357",彰化縣北斗鎮
1,703001900000000,朱立倫,"3,704",彰化縣溪州鄉
2,703001900000000,蔡英文,"10,513",彰化縣溪州鄉
3,703001900000000,宋楚瑜,"1,882",彰化縣溪州鄉
1,703002300000000,朱立倫,"6,133",彰化縣社頭鄉
2,703002300000000,蔡英文,"13,541",彰化縣社頭鄉
3,703002300000000,宋楚瑜,"2,880",彰化縣社頭鄉
1,703002000000000,朱立倫,"5,314",彰化縣大村鄉
2,703002000000000,蔡英文,"10,862",彰化縣大村鄉
3,703002000000000,宋楚瑜,"2,745",彰化縣大村鄉
1,703002100000000,朱立倫,"19,318",彰化縣員林市
2,703002100000000,蔡英文,"34,982",彰化縣員林市
3,703002100000000,宋楚瑜,"9,404",彰化縣員林市
1,703002200000000,朱立倫,"5,520",彰化縣永靖鄉
2,703002200000000,蔡英文,"11,438",彰化縣永靖鄉
3,703002200000000,宋楚瑜,"2,756",彰化縣永靖鄉
1,703002400000000,朱立倫,"4,153",彰化縣田尾鄉
2,703002400000000,蔡英文,"8,201",彰化縣田尾鄉
3,703002400000000,宋楚瑜,"1,882",彰化縣田尾鄉
1,703002500000000,朱立倫,"6,580",彰化縣田中鎮
2,703002500000000,蔡英文,"12,088",彰化縣田中鎮
3,703002500000000,宋楚瑜,"2,702",彰化縣田中鎮
1,703002600000000,朱立倫,"2,531",彰化縣二水鄉
2,703002600000000,蔡英文,"5,030",彰化縣二水鄉
3,703002600000000,宋楚瑜,"1,079",彰化縣二水鄉
1,704000100000000,朱立倫,"15,804",南投縣草屯鎮
2,704000100000000,蔡英文,"27,856",南投縣草屯鎮
3,704000100000000,宋楚瑜,"8,224",南投縣草屯鎮
1,704000200000000,朱立倫,"3,235",南投縣國姓鄉
2,704000200000000,蔡英文,"4,922",南投縣國姓鄉
3,704000200000000,宋楚瑜,"1,724",南投縣國姓鄉
1,704000600000000,朱立倫,"2,362",南投縣魚池鄉
2,704000600000000,蔡英文,"4,481",南投縣魚池鄉
3,704000600000000,宋楚瑜,"1,051",南投縣魚池鄉
1,704000300000000,朱立倫,"13,637",南投縣埔里鎮
2,704000300000000,蔡英文,"20,110",南投縣埔里鎮
3,704000300000000,宋楚瑜,"6,412",南投縣埔里鎮
1,704000400000000,朱立倫,"3,424",南投縣仁愛鄉
2,704000400000000,蔡英文,"1,506",南投縣仁愛鄉
3,704000400000000,宋楚瑜,"1,749",南投縣仁愛鄉
1,704000500000000,朱立倫,"2,268",南投縣中寮鄉
2,704000500000000,蔡英文,"4,496",南投縣中寮鄉
3,704000500000000,宋楚瑜,"1,125",南投縣中寮鄉
1,704000700000000,朱立倫,"17,852",南投縣南投市
2,704000700000000,蔡英文,"26,668",南投縣南投市
3,704000700000000,宋楚瑜,"9,164",南投縣南投市
1,704000800000000,朱立倫,"5,359",南投縣名間鄉
2,704000800000000,蔡英文,"13,338",南投縣名間鄉
3,704000800000000,宋楚瑜,"2,612",南投縣名間鄉
1,704000900000000,朱立倫,"1,819",南投縣集集鎮
2,704000900000000,蔡英文,"3,121",南投縣集集鎮
3,704000900000000,宋楚瑜,922,南投縣集集鎮
1,704001000000000,朱立倫,"8,490",南投縣竹山鎮
2,704001000000000,蔡英文,"16,788",南投縣竹山鎮
3,704001000000000,宋楚瑜,"3,659",南投縣竹山鎮
1,704001100000000,朱立倫,"3,045",南投縣鹿谷鄉
2,704001100000000,蔡英文,"5,190",南投縣鹿谷鄉
3,704001100000000,宋楚瑜,"1,473",南投縣鹿谷鄉
1,704001200000000,朱立倫,"3,020",南投縣水里鄉
2,704001200000000,蔡英文,"4,771",南投縣水里鄉
3,704001200000000,宋楚瑜,"1,537",南投縣水里鄉
1,704001300000000,朱立倫,"3,289",南投縣信義鄉
2,704001300000000,蔡英文,"2,857",南投縣信義鄉
3,704001300000000,宋楚瑜,"1,216",南投縣信義鄉
1,705000100000000,朱立倫,"5,329",雲林縣麥寮鄉
2,705000100000000,蔡英文,"9,969",雲林縣麥寮鄉
3,705000100000000,宋楚瑜,"2,734",雲林縣麥寮鄉
1,705000200000000,朱立倫,"3,699",雲林縣臺西鄉
2,705000200000000,蔡英文,"6,092",雲林縣臺西鄉
3,705000200000000,宋楚瑜,"1,712",雲林縣臺西鄉
1,705000300000000,朱立倫,"2,195",雲林縣東勢鄉
2,705000300000000,蔡英文,"4,436",雲林縣東勢鄉
