can_number,region_number,can_name,can_vote,region_name
3,705000300000000,宋楚瑜,901,雲林縣東勢鄉
1,705000400000000,朱立倫,"1,875",雲林縣褒忠鄉
2,705000400000000,蔡英文,"4,249",雲林縣褒忠鄉
3,705000400000000,宋楚瑜,797,雲林縣褒忠鄉
1,705000500000000,朱立倫,"3,483",雲林縣土庫鎮
2,705000500000000,蔡英文,"9,628",雲林縣土庫鎮
3,705000500000000,宋楚瑜,"1,848",雲林縣土庫鎮
1,705000600000000,朱立倫,"10,254",雲林縣虎尾鎮
2,705000600000000,蔡英文,"20,093",雲林縣虎尾鎮
3,705000600000000,宋楚瑜,"4,650",雲林縣虎尾鎮
1,705000700000000,朱立倫,"2,794",雲林縣四湖鄉
2,705000700000000,蔡英文,"6,954",雲林縣四湖鄉
3,705000700000000,宋楚瑜,"1,256",雲林縣四湖鄉
1,705000800000000,朱立倫,"2,909",雲林縣元長鄉
2,705000800000000,蔡英文,"8,804",雲林縣元長鄉
3,705000800000000,宋楚瑜,"1,297",雲林縣元長鄉
1,705000900000000,朱立倫,"2,807",雲林縣口湖鄉
2,705000900000000,蔡英文,"8,713",雲林縣口湖鄉
3,705000900000000,宋楚瑜,"1,637",雲林縣口湖鄉
1,705001000000000,朱立倫,"2,223",雲林縣水林鄉
2,705001000000000,蔡英文,"9,705",雲林縣水林鄉
3,705001000000000,宋楚瑜,"1,302",雲林縣水林鄉
1,705001100000000,朱立倫,"4,729",雲林縣北港鎮
2,705001100000000,蔡英文,"14,214",雲林縣北港鎮
3,705001100000000,宋楚瑜,"2,413",雲林縣北港鎮
1,705001200000000,朱立倫,"2,732",雲林縣崙背鄉
2,705001200000000,蔡英文,"8,342",雲林縣崙背鄉
3,705001200000000,宋楚瑜,"1,154",雲林縣崙背鄉
1,705001300000000,朱立倫,"2,358",雲林縣二崙鄉
2,705001300000000,蔡英文,"10,660",雲林縣二崙鄉
3,705001300000000,宋楚瑜,980,雲林縣二崙鄉
1,705001500000000,朱立倫,"3,029",雲林縣莿桐鄉
2,705001500000000,蔡英文,"10,888",雲林縣莿桐鄉
3,705001500000000,宋楚瑜,"1,487",雲林縣莿桐鄉
1,705001400000000,朱立倫,"4,666",雲林縣西螺鎮
2,705001400000000,蔡英文,"16,585",雲林縣西螺鎮
3,705001400000000,宋楚瑜,"2,080",雲林縣西螺鎮
1,705001600000000,朱立倫,"2,377",雲林縣林內鄉
2,705001600000000,蔡英文,"6,046",雲林縣林內鄉
3,705001600000000,宋楚瑜,"1,114",雲林縣林內鄉
1,705001700000000,朱立倫,"16,461",雲林縣斗六市
2,705001700000000,蔡英文,"30,661",雲林縣斗六市
3,705001700000000,宋楚瑜,"7,363",雲林縣斗六市
1,705001800000000,朱立倫,"2,196",雲林縣大埤鄉
2,705001800000000,蔡英文,"6,767",雲林縣大埤鄉
3,705001800000000,宋楚瑜,"1,054",雲林縣大埤鄉
1,705001900000000,朱立倫,"6,147",雲林縣斗南鎮
2,705001900000000,蔡英文,"14,939",雲林縣斗南鎮
3,705001900000000,宋楚瑜,"2,704",雲林縣斗南鎮
1,705002000000000,朱立倫,"3,784",雲林縣古坑鄉
2,705002000000000,蔡英文,"11,097",雲林縣古坑鄉
3,705002000000000,宋楚瑜,"1,753",雲林縣古坑鄉
1,706000100000000,朱立倫,"2,693",嘉義縣六腳鄉
2,706000100000000,蔡英文,"10,037",嘉義縣六腳鄉
3,706000100000000,宋楚瑜,"1,490",嘉義縣六腳鄉
1,706000200000000,朱立倫,"3,839",嘉義縣東石鄉
2,706000200000000,蔡英文,"9,252",嘉義縣東石鄉
3,706000200000000,宋楚瑜,"2,095",嘉義縣東石鄉
1,706000300000000,朱立倫,"5,442",嘉義縣朴子市
2,706000300000000,蔡英文,"14,915",嘉義縣朴子市
3,706000300000000,宋楚瑜,"2,433",嘉義縣朴子市
1,706000400000000,朱立倫,"4,630",嘉義縣太保市
2,706000400000000,蔡英文,"12,959",嘉義縣太保市
3,706000400000000,宋楚瑜,"2,409",嘉義縣太保市
1,706000500000000,朱立倫,"4,419",嘉義縣布袋鎮
2,706000500000000,蔡英文,"10,116",嘉義縣布袋鎮
3,706000500000000,宋楚瑜,"1,809",嘉義縣布袋鎮
1,706000600000000,朱立倫,"3,038",嘉義縣義竹鄉
2,706000600000000,蔡英文,"7,569",嘉義縣義竹鄉
3,706000600000000,宋楚瑜,"1,053",嘉義縣義竹鄉
1,706000700000000,朱立倫,"2,218",嘉義縣鹿草鄉
2,706000700000000,蔡英文,"6,370",嘉義縣鹿草鄉
3,706000700000000,宋楚瑜,860,嘉義縣鹿草鄉
1,706000800000000,朱立倫,"7,109",嘉義縣水上鄉
2,706000800000000,蔡英文,"18,041",嘉義縣水上鄉
3,706000800000000,宋楚瑜,"3,543",嘉義縣水上鄉
1,706000900000000,朱立倫,"1,454",嘉義縣溪口鄉
2,706000900000000,蔡英文,"6,040",嘉義縣溪口鄉
3,706000900000000,宋楚瑜,648,嘉義縣溪口鄉
1,706001000000000,朱立倫,"4,039",嘉義縣大林鎮
2,706001000000000,蔡英文,"10,772",嘉義縣大林鎮
3,706001000000000,宋楚瑜,"1,920",嘉義縣大林鎮
1,706001100000000,朱立倫,"2,410",嘉義縣梅山鄉
2,706001100000000,蔡英文,"6,648",嘉義縣梅山鄉
3,706001100000000,宋楚瑜,"1,229",嘉義縣梅山鄉
1,706001200000000,朱立倫,"3,130",嘉義縣新港鄉
2,706001200000000,蔡英文,"12,706",嘉義縣新港鄉
3,706001200000000,宋楚瑜,"1,305",嘉義縣新港鄉
1,706001300000000,朱立倫,"8,930",嘉義縣民雄鄉
2,706001300000000,蔡英文,"24,344",嘉義縣民雄鄉
3,706001300000000,宋楚瑜,"4,404",嘉義縣民雄鄉
1,706001400000000,朱立倫,"4,037",嘉義縣竹崎鄉
2,706001400000000,蔡英文,"12,637",嘉義縣竹崎鄉
3,706001400000000,宋楚瑜,"2,282",嘉義縣竹崎鄉
1,706001700000000,朱立倫,"1,177",嘉義縣阿里山鄉
2,706001700000000,蔡英文,937,嘉義縣阿里山鄉
3,706001700000000,宋楚瑜,396,嘉義縣阿里山鄉
1,706001500000000,朱立倫,"5,050",嘉義縣中埔鄉
2,706001500000000,蔡英文,"14,820",嘉義縣中埔鄉
3,706001500000000,宋楚瑜,"2,613",嘉義縣中埔鄉
1,706001600000000,朱立倫,"1,356",嘉義縣番路鄉
2,706001600000000,蔡英文,"3,813",嘉義縣番路鄉
3,706001600000000,宋楚瑜,732,嘉義縣番路鄉
1,706001800000000,朱立倫,454,嘉義縣大埔鄉
2,706001800000000,蔡英文,937,嘉義縣大埔鄉
3,706001800000000,宋楚瑜,248,嘉義縣大埔鄉
1,707000100000000,朱立倫,"2,797",屏東縣里港鄉
2,707000100000000,蔡英文,"10,698",屏東縣里港鄉
3,707000100000000,宋楚瑜,"1,193",屏東縣里港鄉
1,707000200000000,朱立倫,"2,454",屏東縣高樹鄉
2,707000200000000,蔡英文,"10,440",屏東縣高樹鄉
3,707000200000000,宋楚瑜,868,屏東縣高樹鄉
1,707000300000000,朱立倫,"2,360",屏東縣三地門鄉
2,707000300000000,蔡英文,847,屏東縣三地門鄉
3,707000300000000,宋楚瑜,707,屏東縣三地門鄉
1,707000400000000,朱立倫,"1,091",屏東縣霧臺鄉
2,707000400000000,蔡英文,447,屏東縣霧臺鄉
3,707000400000000,宋楚瑜,315,屏東縣霧臺鄉
1,707000500000000,朱立倫,"2,144",屏東縣九如鄉
2,707000500000000,蔡英文,"9,396",屏東縣九如鄉
3,707000500000000,宋楚瑜,888,屏東縣九如鄉
1,707000600000000,朱立倫,"3,693",屏東縣鹽埔鄉
2,707000600000000,蔡英文,"8,844",屏東縣鹽埔鄉
3,707000600000000,宋楚瑜,"1,240",屏東縣鹽埔鄉
1,707000700000000,朱立倫,"4,280",屏東縣長治鄉
2,707000700000000,蔡英文,"10,940",屏東縣長治鄉
3,707000700000000,宋楚瑜,"1,319",屏東縣長治鄉
1,707000800000000,朱立倫,"6,970",屏東縣內埔鄉
2,707000800000000,蔡英文,"19,987",屏東縣內埔鄉
3,707000800000000,宋楚瑜,"2,427",屏東縣內埔鄉
1,707000900000000,朱立倫,"2,162",屏東縣瑪家鄉
2,707000900000000,蔡英文,677,屏東縣瑪家鄉
3,707000900000000,宋楚瑜,718,屏東縣瑪家鄉
1,707001000000000,朱立倫,"1,540",屏東縣泰武鄉
2,707001000000000,蔡英文,510,屏東縣泰武鄉
3,707001000000000,宋楚瑜,759,屏東縣泰武鄉
1,707001100000000,朱立倫,"2,386",屏東縣竹田鄉
2,707001100000000,蔡英文,"7,240",屏東縣竹田鄉
3,707001100000000,宋楚瑜,682,屏東縣竹田鄉
1,707001200000000,朱立倫,"2,396",屏東縣萬巒鄉
2,707001200000000,蔡英文,"8,273",屏東縣萬巒鄉
3,707001200000000,宋楚瑜,708,屏東縣萬巒鄉
1,707001300000000,朱立倫,"7,570",屏東縣潮州鎮
2,707001300000000,蔡英文,"18,296",屏東縣潮州鎮
3,707001300000000,宋楚瑜,"2,678",屏東縣潮州鎮
1,707001400000000,朱立倫,"35,478",屏東縣屏東市
2,707001400000000,蔡英文,"63,748",屏東縣屏東市
3,707001400000000,宋楚瑜,"11,508",屏東縣屏東市
1,707001500000000,朱立倫,"1,588",屏東縣麟洛鄉
2,707001500000000,蔡英文,"4,875",屏東縣麟洛鄉
3,707001500000000,宋楚瑜,608,屏東縣麟洛鄉
1,707001600000000,朱立倫,"7,042",屏東縣萬丹鄉
2,707001600000000,蔡英文,"20,347",屏東縣萬丹鄉
3,707001600000000,宋楚瑜,"2,386",屏東縣萬丹鄉
1,707001800000000,朱立倫,"1,594",屏東縣崁頂鄉
2,707001800000000,蔡英文,"5,720",屏東縣崁頂鄉
3,707001800000000,宋楚瑜,572,屏東縣崁頂鄉
1,707001900000000,朱立倫,"1,463",屏東縣南州鄉
2,707001900000000,蔡英文,"4,292",屏東縣南州鄉
3,707001900000000,宋楚瑜,522,屏東縣南州鄉
1,707001700000000,朱立倫,"3,663",屏東縣新園鄉
2,707001700000000,蔡英文,"15,202",屏東縣新園鄉
3,707001700000000,宋楚瑜,"1,619",屏東縣新園鄉
1,707002000000000,朱立倫,"1,379",屏東縣新埤鄉
2,707002000000000,蔡英文,"3,712",屏東縣新埤鄉
3,707002000000000,宋楚瑜,517,屏東縣新埤鄉
1,707002100000000,朱立倫,"2,562",屏東縣來義鄉
2,707002100000000,蔡英文,708,屏東縣來義鄉
3,707002100000000,宋楚瑜,730,屏東縣來義鄉
1,707002200000000,朱立倫,"5,250",屏東縣東港鎮
2,707002200000000,蔡英文,"17,470",屏東縣東港鎮
3,707002200000000,宋楚瑜,"2,318",屏東縣東港鎮
1,707002300000000,朱立倫,"2,377",屏東縣林邊鄉
2,707002300000000,蔡英文,"7,268",屏東縣林邊鄉
3,707002300000000,宋楚瑜,668,屏東縣林邊鄉
1,707002400000000,朱立倫,"2,241",屏東縣佳冬鄉
2,707002400000000,蔡英文,"7,704",屏東縣佳冬鄉
3,707002400000000,宋楚瑜,745,屏東縣佳冬鄉
1,707002500000000,朱立倫,"3,241",屏東縣枋寮鄉
2,707002500000000,蔡英文,"8,693",屏東縣枋寮鄉
3,707002500000000,宋楚瑜,"1,052",屏東縣枋寮鄉
1,707002800000000,朱立倫,"1,374",屏東縣獅子鄉
2,707002800000000,蔡英文,483,屏東縣獅子鄉
3,707002800000000,宋楚瑜,646,屏東縣獅子鄉
1,707002600000000,朱立倫,"1,340",屏東縣春日鄉
2,707002600000000,蔡英文,328,屏東縣春日鄉
3,707002600000000,宋楚瑜,656,屏東縣春日鄉
1,707002700000000,朱立倫,615,屏東縣枋山鄉
2,707002700000000,蔡英文,"2,203",屏東縣枋山鄉
3,707002700000000,宋楚瑜,144,屏東縣枋山鄉
1,707002900000000,朱立倫,"1,119",屏東縣牡丹鄉
2,707002900000000,蔡英文,420,屏東縣牡丹鄉
3,707002900000000,宋楚瑜,703,屏東縣牡丹鄉
1,707003000000000,朱立倫,996,屏東縣車城鄉
2,707003000000000,蔡英文,"2,958",屏東縣車城鄉
3,707003000000000,宋楚瑜,316,屏東縣車城鄉
1,707003100000000,朱立倫,968,屏東縣滿州鄉
2,707003100000000,蔡英文,"2,136",屏東縣滿州鄉
3,707003100000000,宋楚瑜,428,屏東縣滿州鄉
1,707003200000000,朱立倫,"3,662",屏東縣恆春鎮
2,707003200000000,蔡英文,"8,063",屏東縣恆春鎮
3,707003200000000,宋楚瑜,"1,469",屏東縣恆春鎮
1,707003300000000,朱立倫,"1,496",屏東縣琉球鄉
2,707003300000000,蔡英文,"2,372",屏東縣琉球鄉
3,707003300000000,宋楚瑜,659,屏東縣琉球鄉
1,710000200000000,朱立倫,"2,982",臺東縣成功鎮
2,710000200000000,蔡英文,"1,754",臺東縣成功鎮
3,710000200000000,宋楚瑜,"1,123",臺東縣成功鎮
1,710000300000000,朱立倫,"1,769",臺東縣關山鎮
2,710000300000000,蔡英文,"1,473",臺東縣關山鎮
3,710000300000000,宋楚瑜,577,臺東縣關山鎮
1,710000100000000,朱立倫,"20,190",臺東縣臺東市
2,710000100000000,蔡英文,"20,811",臺東縣臺東市
3,710000100000000,宋楚瑜,"8,076",臺東縣臺東市
1,710000600000000,朱立倫,"1,461",臺東縣池上鄉
2,710000600000000,蔡英文,"1,603",臺東縣池上鄉
3,710000600000000,宋楚瑜,488,臺東縣池上鄉
1,710000400000000,朱立倫,"3,374",臺東縣卑南鄉
2,710000400000000,蔡英文,"3,596",臺東縣卑南鄉
3,710000400000000,宋楚瑜,"1,338",臺東縣卑南鄉
1,710000700000000,朱立倫,"1,926",臺東縣東河鄉
2,710000700000000,蔡英文,"1,227",臺東縣東河鄉
3,710000700000000,宋楚瑜,647,臺東縣東河鄉
1,710000800000000,朱立倫,"1,648",臺東縣長濱鄉
2,710000800000000,蔡英文,953,臺東縣長濱鄉
3,710000800000000,宋楚瑜,473,臺東縣長濱鄉
1,710000900000000,朱立倫,"2,271",臺東縣太麻里鄉
2,710000900000000,蔡英文,"2,037",臺東縣太麻里鄉
3,710000900000000,宋楚瑜,852,臺東縣太麻里鄉
1,710001000000000,朱立倫,"1,320",臺東縣大武鄉
2,710001000000000,蔡英文,756,臺東縣大武鄉
3,710001000000000,宋楚瑜,423,臺東縣大武鄉
1,710000500000000,朱立倫,"1,406",臺東縣鹿野鄉
2,710000500000000,蔡英文,"1,671",臺東縣鹿野鄉
3,710000500000000,宋楚瑜,553,臺東縣鹿野鄉
1,710001100000000,朱立倫,535,臺東縣綠島鄉
2,710001100000000,蔡英文,247,臺東縣綠島鄉
3,710001100000000,宋楚瑜,300,臺東縣綠島鄉
1,710001200000000,朱立倫,"1,070",臺東縣海端鄉
2,710001200000000,蔡英文,337,臺東縣海端鄉
3,710001200000000,宋楚瑜,329,臺東縣海端鄉
1,710001300000000,朱立倫,990,臺東縣延平鄉
2,710001300000000,蔡英文,335,臺東縣延平鄉
3,710001300000000,宋楚瑜,231,臺東縣延平鄉
1,710001400000000,朱立倫,"1,184",臺東縣金峰鄉
2,710001400000000,蔡英文,166,臺東縣金峰鄉
3,710001400000000,宋楚瑜,309,臺東縣金峰鄉
1,710001500000000,朱立倫,"1,073",臺東縣達仁鄉
2,710001500000000,蔡英文,252,臺東縣達仁鄉
3,710001500000000,宋楚瑜,229,臺東縣達仁鄉
1,710001600000000,朱立倫,382,臺東縣蘭嶼鄉
2,710001600000000,蔡英文,299,臺東縣蘭嶼鄉
3,710001600000000,宋楚瑜,617,臺東縣蘭嶼鄉
1,709000100000000,朱立倫,"23,381",花蓮縣花蓮市
2,709000100000000,蔡英文,"19,917",花蓮縣花蓮市
3,709000100000000,宋楚瑜,"7,125",花蓮縣花蓮市
1,709000200000000,朱立倫,"4,550",花蓮縣新城鄉
2,709000200000000,蔡英文,"3,332",花蓮縣新城鄉
3,709000200000000,宋楚瑜,"1,580",花蓮縣新城鄉
1,709000400000000,朱立倫,"18,097",花蓮縣吉安鄉
2,709000400000000,蔡英文,"16,110",花蓮縣吉安鄉
3,709000400000000,宋楚瑜,"6,358",花蓮縣吉安鄉
1,709000500000000,朱立倫,"4,069",花蓮縣壽豐鄉
2,709000500000000,蔡英文,"3,585",花蓮縣壽豐鄉
3,709000500000000,宋楚瑜,"1,256",花蓮縣壽豐鄉
1,709000300000000,朱立倫,"3,214",花蓮縣秀林鄉
2,709000300000000,蔡英文,"1,770",花蓮縣秀林鄉
3,709000300000000,宋楚瑜,"1,534",花蓮縣秀林鄉
1,709000600000000,朱立倫,"2,809",花蓮縣鳳林鎮
2,709000600000000,蔡英文,"2,071",花蓮縣鳳林鎮
3,709000600000000,宋楚瑜,709,花蓮縣鳳林鎮
1,709000700000000,朱立倫,"3,354",花蓮縣光復鄉
2,709000700000000,蔡英文,"1,826",花蓮縣光復鄉
3,709000700000000,宋楚瑜,982,花蓮縣光復鄉
1,709000800000000,朱立倫,"1,226",花蓮縣豐濱鄉
2,709000800000000,蔡英文,453,花蓮縣豐濱鄉
3,709000800000000,宋楚瑜,261,花蓮縣豐濱鄉
1,709000900000000,朱立倫,"1,569",花蓮縣萬榮鄉
2,709000900000000,蔡英文,537,花蓮縣萬榮鄉
3,709000900000000,宋楚瑜,469,花蓮縣萬榮鄉
1,709001000000000,朱立倫,"2,678",花蓮縣瑞穗鄉
2,709001000000000,蔡英文,"1,853",花蓮縣瑞穗鄉
3,709001000000000,宋楚瑜,786,花蓮縣瑞穗鄉
1,709001200000000,朱立倫,"2,147",花蓮縣富里鄉
2,709001200000000,蔡英文,"1,683",花蓮縣富里鄉
3,709001200000000,宋楚瑜,651,花蓮縣富里鄉
1,709001100000000,朱立倫,"5,167",花蓮縣玉里鎮
2,709001100000000,蔡英文,"3,723",花蓮縣玉里鎮
3,709001100000000,宋楚瑜,"1,655",花蓮縣玉里鎮
1,709001300000000,朱立倫,"1,633",花蓮縣卓溪鄉
2,709001300000000,蔡英文,338,花蓮縣卓溪鄉
3,709001300000000,宋楚瑜,385,花蓮縣卓溪鄉
1,711000400000000,朱立倫,900,澎湖縣西嶼鄉
2,711000400000000,蔡英文,"1,875",澎湖縣西嶼鄉
3,711000400000000,宋楚瑜,608,澎湖縣西嶼鄉
1,711000100000000,朱立倫,"8,536",澎湖縣馬公市
2,711000100000000,蔡英文,"13,328",澎湖縣馬公市
3,711000100000000,宋楚瑜,"5,313",澎湖縣馬公市
1,711000200000000,朱立倫,"1,515",澎湖縣湖西鄉
2,711000200000000,蔡英文,"3,717",澎湖縣湖西鄉
3,711000200000000,宋楚瑜,"1,064",澎湖縣湖西鄉
1,711000300000000,朱立倫,"1,155",澎湖縣白沙鄉
2,711000300000000,蔡英文,"1,796",澎湖縣白沙鄉
3,711000300000000,宋楚瑜,642,澎湖縣白沙鄉
1,711000500000000,朱立倫,267,澎湖縣望安鄉
2,711000500000000,蔡英文,641,澎湖縣望安鄉
3,711000500000000,宋楚瑜,289,澎湖縣望安鄉
1,712000100000000,朱立倫,"9,600",基隆市中正區
2,712000100000000,蔡英文,"12,660",基隆市中正區
3,712000100000000,宋楚瑜,"4,555",基隆市中正區
1,711000600000000,朱立倫,191,澎湖縣七美鄉
2,711000600000000,蔡英文,301,澎湖縣七美鄉
3,711000600000000,宋楚瑜,485,澎湖縣七美鄉
1,712000200000000,朱立倫,"10,917",基隆市信義區
2,712000200000000,蔡英文,"12,227",基隆市信義區
3,712000200000000,宋楚瑜,"4,590",基隆市信義區
1,712000300000000,朱立倫,"7,847",基隆市仁愛區
2,712000300000000,蔡英文,"12,182",基隆市仁愛區
3,712000300000000,宋楚瑜,"3,590",基隆市仁愛區
1,712000400000000,朱立倫,"8,333",基隆市中山區
2,712000400000000,蔡英文,"12,654",基隆市中山區
3,712000400000000,宋楚瑜,"4,474",基隆市中山區
1,712000700000000,朱立倫,"9,264",基隆市七堵區
2,712000700000000,蔡英文,"14,567",基隆市七堵區
3,712000700000000,宋楚瑜,"4,441",基隆市七堵區
1,713000100000000,朱立倫,"36,596",新竹市東區
2,713000100000000,蔡英文,"49,812",新竹市東區
3,713000100000000,宋楚瑜,"17,017",新竹市東區
1,713000200000000,朱立倫,"24,161",新竹市北區
2,713000200000000,蔡英文,"40,911",新竹市北區
3,713000200000000,宋楚瑜,"12,549",新竹市北區
1,712000500000000,朱立倫,"15,160",基隆市安樂區
2,712000500000000,蔡英文,"20,205",基隆市安樂區
3,712000500000000,宋楚瑜,"6,841",基隆市安樂區
1,712000600000000,朱立倫,"7,236",基隆市暖暖區
2,712000600000000,蔡英文,"8,907",基隆市暖暖區
3,712000600000000,宋楚瑜,"3,464",基隆市暖暖區
1,713000300000000,朱立倫,"11,014",新竹市香山區
2,713000300000000,蔡英文,"22,663",新竹市香山區
3,713000300000000,宋楚瑜,"6,632",新竹市香山區
1,714000100000000,朱立倫,"19,082",嘉義市東區
2,714000100000000,蔡英文,"36,592",嘉義市東區
3,714000100000000,宋楚瑜,"7,776",嘉義市東區
1,714000200000000,朱立倫,"19,740",嘉義市西區
2,714000200000000,蔡英文,"46,551",嘉義市西區
3,714000200000000,宋楚瑜,"9,150",嘉義市西區
1,801000100000000,朱立倫,"7,899",金門縣金城鎮
2,801000100000000,蔡英文,"2,103",金門縣金城鎮
3,801000100000000,宋楚瑜,"1,807",金門縣金城鎮
1,801000200000000,朱立倫,"4,910",金門縣金寧鄉
2,801000200000000,蔡英文,"1,813",金門縣金寧鄉
3,801000200000000,宋楚瑜,"1,400",金門縣金寧鄉
1,801000300000000,朱立倫,"2,280",金門縣烈嶼鄉
2,801000300000000,蔡英文,375,金門縣烈嶼鄉
3,801000300000000,宋楚瑜,457,金門縣烈嶼鄉
1,801000400000000,朱立倫,64,金門縣烏坵鄉
2,801000400000000,蔡英文,12,金門縣烏坵鄉
3,801000400000000,宋楚瑜,5,金門縣烏坵鄉
1,801000500000000,朱立倫,"5,314",金門縣金湖鎮
2,801000500000000,蔡英文,"1,516",金門縣金湖鎮
3,801000500000000,宋楚瑜,"1,357",金門縣金湖鎮
1,801000600000000,朱立倫,"3,860",金門縣金沙鎮
2,801000600000000,蔡英文,807,金門縣金沙鎮
3,801000600000000,宋楚瑜,826,金門縣金沙鎮
1,802000200000000,朱立倫,573,連江縣北竿鄉
2,802000200000000,蔡英文,124,連江縣北竿鄉
3,802000200000000,宋楚瑜,105,連江縣北竿鄉
1,802000100000000,朱立倫,"1,880",連江縣南竿鄉
2,802000100000000,蔡英文,453,連江縣南竿鄉
3,802000100000000,宋楚瑜,342,連江縣南竿鄉
1,802000300000000,朱立倫,318,連江縣莒光鄉
2,802000300000000,蔡英文,80,連江縣莒光鄉
3,802000300000000,宋楚瑜,97,連江縣莒光鄉
1,802000400000000,朱立倫,294,連江縣東引鄉
2,802000400000000,蔡英文,82,連江縣東引鄉
3,802000400000000,宋楚瑜,120,連江縣東引鄉
