縣市 ID, 鄉鎮市區 ID, URL
北投區 , 1000001 , http://www.cec.gov.tw/zh_TW/P1/n100000100000000.html
士林區 , 1000002 , http://www.cec.gov.tw/zh_TW/P1/n100000200000000.html
大同區 , 1000003 , http://www.cec.gov.tw/zh_TW/P1/n100000300000000.html
中山區 , 1000004 , http://www.cec.gov.tw/zh_TW/P1/n100000400000000.html
松山區 , 1000005 , http://www.cec.gov.tw/zh_TW/P1/n100000500000000.html
內湖區 , 1000006 , http://www.cec.gov.tw/zh_TW/P1/n100000600000000.html
南港區 , 1000007 , http://www.cec.gov.tw/zh_TW/P1/n100000700000000.html
萬華區 , 1000008 , http://www.cec.gov.tw/zh_TW/P1/n100000800000000.html
中正區 , 1000009 , http://www.cec.gov.tw/zh_TW/P1/n100000900000000.html
大安區 , 1000010 , http://www.cec.gov.tw/zh_TW/P1/n100001000000000.html
信義區 , 1000011 , http://www.cec.gov.tw/zh_TW/P1/n100001100000000.html
文山區 , 1000012 , http://www.cec.gov.tw/zh_TW/P1/n100001200000000.html
石門區 , 2000001 , http://www.cec.gov.tw/zh_TW/P1/n200000100000000.html
三芝區 , 2000002 , http://www.cec.gov.tw/zh_TW/P1/n200000200000000.html
淡水區 , 2000003 , http://www.cec.gov.tw/zh_TW/P1/n200000300000000.html
八里區 , 2000004 , http://www.cec.gov.tw/zh_TW/P1/n200000400000000.html
林口區 , 2000005 , http://www.cec.gov.tw/zh_TW/P1/n200000500000000.html
泰山區 , 2000006 , http://www.cec.gov.tw/zh_TW/P1/n200000600000000.html
五股區 , 2000007 , http://www.cec.gov.tw/zh_TW/P1/n200000700000000.html
蘆洲區 , 2000008 , http://www.cec.gov.tw/zh_TW/P1/n200000800000000.html
三重區 , 2000009 , http://www.cec.gov.tw/zh_TW/P1/n200000900000000.html
新莊區 , 2000010 , http://www.cec.gov.tw/zh_TW/P1/n200001000000000.html
樹林區 , 2000011 , http://www.cec.gov.tw/zh_TW/P1/n200001100000000.html
鶯歌區 , 2000012 , http://www.cec.gov.tw/zh_TW/P1/n200001200000000.html
板橋區 , 2000013 , http://www.cec.gov.tw/zh_TW/P1/n200001300000000.html
中和區 , 2000014 , http://www.cec.gov.tw/zh_TW/P1/n200001400000000.html
永和區 , 2000015 , http://www.cec.gov.tw/zh_TW/P1/n200001500000000.html
土城區 , 2000016 , http://www.cec.gov.tw/zh_TW/P1/n200001600000000.html
三峽區 , 2000017 , http://www.cec.gov.tw/zh_TW/P1/n200001700000000.html
新店區 , 2000018 , http://www.cec.gov.tw/zh_TW/P1/n200001800000000.html
深坑區 , 2000019 , http://www.cec.gov.tw/zh_TW/P1/n200001900000000.html
石碇區 , 2000020 , http://www.cec.gov.tw/zh_TW/P1/n200002000000000.html
坪林區 , 2000021 , http://www.cec.gov.tw/zh_TW/P1/n200002100000000.html
烏來區 , 2000022 , http://www.cec.gov.tw/zh_TW/P1/n200002200000000.html
金山區 , 2000023 , http://www.cec.gov.tw/zh_TW/P1/n200002300000000.html
萬里區 , 2000024 , http://www.cec.gov.tw/zh_TW/P1/n200002400000000.html
汐止區 , 2000025 , http://www.cec.gov.tw/zh_TW/P1/n200002500000000.html
平溪區 , 2000026 , http://www.cec.gov.tw/zh_TW/P1/n200002600000000.html
瑞芳區 , 2000027 , http://www.cec.gov.tw/zh_TW/P1/n200002700000000.html
雙溪區 , 2000028 , http://www.cec.gov.tw/zh_TW/P1/n200002800000000.html
貢寮區 , 2000029 , http://www.cec.gov.tw/zh_TW/P1/n200002900000000.html
蘆竹區 , 3000001 , http://www.cec.gov.tw/zh_TW/P1/n300000100000000.html
龜山區 , 3000002 , http://www.cec.gov.tw/zh_TW/P1/n300000200000000.html
桃園區 , 3000003 , http://www.cec.gov.tw/zh_TW/P1/n300000300000000.html
大園區 , 3000004 , http://www.cec.gov.tw/zh_TW/P1/n300000400000000.html
觀音區 , 3000005 , http://www.cec.gov.tw/zh_TW/P1/n300000500000000.html
新屋區 , 3000006 , http://www.cec.gov.tw/zh_TW/P1/n300000600000000.html
楊梅區 , 3000007 , http://www.cec.gov.tw/zh_TW/P1/n300000700000000.html
中壢區 , 3000008 , http://www.cec.gov.tw/zh_TW/P1/n300000800000000.html
平鎮區 , 3000009 , http://www.cec.gov.tw/zh_TW/P1/n300000900000000.html
龍潭區 , 3000010 , http://www.cec.gov.tw/zh_TW/P1/n300001000000000.html
八德區 , 3000011 , http://www.cec.gov.tw/zh_TW/P1/n300001100000000.html
大溪區 , 3000012 , http://www.cec.gov.tw/zh_TW/P1/n300001200000000.html
復興區 , 3000013 , http://www.cec.gov.tw/zh_TW/P1/n300001300000000.html
大甲區 , 4000001 , http://www.cec.gov.tw/zh_TW/P1/n400000100000000.html
大安區 , 4000002 , http://www.cec.gov.tw/zh_TW/P1/n400000200000000.html
外埔區 , 4000003 , http://www.cec.gov.tw/zh_TW/P1/n400000300000000.html
清水區 , 4000004 , http://www.cec.gov.tw/zh_TW/P1/n400000400000000.html
梧棲區 , 4000005 , http://www.cec.gov.tw/zh_TW/P1/n400000500000000.html
沙鹿區 , 4000006 , http://www.cec.gov.tw/zh_TW/P1/n400000600000000.html
龍井區 , 4000007 , http://www.cec.gov.tw/zh_TW/P1/n400000700000000.html
大肚區 , 4000008 , http://www.cec.gov.tw/zh_TW/P1/n400000800000000.html
烏日區 , 4000009 , http://www.cec.gov.tw/zh_TW/P1/n400000900000000.html
霧峰區 , 4000010 , http://www.cec.gov.tw/zh_TW/P1/n400001000000000.html
大里區 , 4000011 , http://www.cec.gov.tw/zh_TW/P1/n400001100000000.html
后里區 , 4000012 , http://www.cec.gov.tw/zh_TW/P1/n400001200000000.html
神岡區 , 4000013 , http://www.cec.gov.tw/zh_TW/P1/n400001300000000.html
大雅區 , 4000014 , http://www.cec.gov.tw/zh_TW/P1/n400001400000000.html
潭子區 , 4000015 , http://www.cec.gov.tw/zh_TW/P1/n400001500000000.html
西屯區 , 4000016 , http://www.cec.gov.tw/zh_TW/P1/n400001600000000.html
南屯區 , 4000017 , http://www.cec.gov.tw/zh_TW/P1/n400001700000000.html
北屯區 , 4000018 , http://www.cec.gov.tw/zh_TW/P1/n400001800000000.html
北區 , 4000019 , http://www.cec.gov.tw/zh_TW/P1/n400001900000000.html
西區 , 4000020 , http://www.cec.gov.tw/zh_TW/P1/n400002000000000.html
中區 , 4000021 , http://www.cec.gov.tw/zh_TW/P1/n400002100000000.html
東區 , 4000022 , http://www.cec.gov.tw/zh_TW/P1/n400002200000000.html
南區 , 4000023 , http://www.cec.gov.tw/zh_TW/P1/n400002300000000.html
太平區 , 4000024 , http://www.cec.gov.tw/zh_TW/P1/n400002400000000.html
豐原區 , 4000025 , http://www.cec.gov.tw/zh_TW/P1/n400002500000000.html
石岡區 , 4000026 , http://www.cec.gov.tw/zh_TW/P1/n400002600000000.html
新社區 , 4000027 , http://www.cec.gov.tw/zh_TW/P1/n400002700000000.html
東勢區 , 4000028 , http://www.cec.gov.tw/zh_TW/P1/n400002800000000.html
和平區 , 4000029 , http://www.cec.gov.tw/zh_TW/P1/n400002900000000.html
後壁區 , 5000001 , http://www.cec.gov.tw/zh_TW/P1/n500000100000000.html
白河區 , 5000002 , http://www.cec.gov.tw/zh_TW/P1/n500000200000000.html
北門區 , 5000003 , http://www.cec.gov.tw/zh_TW/P1/n500000300000000.html
學甲區 , 5000004 , http://www.cec.gov.tw/zh_TW/P1/n500000400000000.html
鹽水區 , 5000005 , http://www.cec.gov.tw/zh_TW/P1/n500000500000000.html
新營區 , 5000006 , http://www.cec.gov.tw/zh_TW/P1/n500000600000000.html
柳營區 , 5000007 , http://www.cec.gov.tw/zh_TW/P1/n500000700000000.html
東山區 , 5000008 , http://www.cec.gov.tw/zh_TW/P1/n500000800000000.html
將軍區 , 5000009 , http://www.cec.gov.tw/zh_TW/P1/n500000900000000.html
下營區 , 5000010 , http://www.cec.gov.tw/zh_TW/P1/n500001000000000.html
六甲區 , 5000011 , http://www.cec.gov.tw/zh_TW/P1/n500001100000000.html
官田區 , 5000012 , http://www.cec.gov.tw/zh_TW/P1/n500001200000000.html
七股區 , 5000013 , http://www.cec.gov.tw/zh_TW/P1/n500001300000000.html
佳里區 , 5000014 , http://www.cec.gov.tw/zh_TW/P1/n500001400000000.html
麻豆區 , 5000015 , http://www.cec.gov.tw/zh_TW/P1/n500001500000000.html
善化區 , 5000016 , http://www.cec.gov.tw/zh_TW/P1/n500001600000000.html
大內區 , 5000017 , http://www.cec.gov.tw/zh_TW/P1/n500001700000000.html
玉井區 , 5000018 , http://www.cec.gov.tw/zh_TW/P1/n500001800000000.html
楠西區 , 5000019 , http://www.cec.gov.tw/zh_TW/P1/n500001900000000.html
西港區 , 5000020 , http://www.cec.gov.tw/zh_TW/P1/n500002000000000.html
安定區 , 5000021 , http://www.cec.gov.tw/zh_TW/P1/n500002100000000.html
新市區 , 5000022 , http://www.cec.gov.tw/zh_TW/P1/n500002200000000.html
山上區 , 5000023 , http://www.cec.gov.tw/zh_TW/P1/n500002300000000.html
新化區 , 5000024 , http://www.cec.gov.tw/zh_TW/P1/n500002400000000.html
左鎮區 , 5000025 , http://www.cec.gov.tw/zh_TW/P1/n500002500000000.html
南化區 , 5000026 , http://www.cec.gov.tw/zh_TW/P1/n500002600000000.html
安南區 , 5000027 , http://www.cec.gov.tw/zh_TW/P1/n500002700000000.html
北區 , 5000028 , http://www.cec.gov.tw/zh_TW/P1/n500002800000000.html
中西區 , 5000029 , http://www.cec.gov.tw/zh_TW/P1/n500002900000000.html
安平區 , 5000030 , http://www.cec.gov.tw/zh_TW/P1/n500003000000000.html
南區 , 5000031 , http://www.cec.gov.tw/zh_TW/P1/n500003100000000.html
東區 , 5000032 , http://www.cec.gov.tw/zh_TW/P1/n500003200000000.html
永康區 , 5000033 , http://www.cec.gov.tw/zh_TW/P1/n500003300000000.html
仁德區 , 5000034 , http://www.cec.gov.tw/zh_TW/P1/n500003400000000.html
歸仁區 , 5000035 , http://www.cec.gov.tw/zh_TW/P1/n500003500000000.html
關廟區 , 5000036 , http://www.cec.gov.tw/zh_TW/P1/n500003600000000.html
龍崎區 , 5000037 , http://www.cec.gov.tw/zh_TW/P1/n500003700000000.html
桃源區 , 6000001 , http://www.cec.gov.tw/zh_TW/P1/n600000100000000.html
那瑪夏區 , 6000002 , http://www.cec.gov.tw/zh_TW/P1/n600000200000000.html
甲仙區 , 6000003 , http://www.cec.gov.tw/zh_TW/P1/n600000300000000.html
六龜區 , 6000004 , http://www.cec.gov.tw/zh_TW/P1/n600000400000000.html
杉林區 , 6000005 , http://www.cec.gov.tw/zh_TW/P1/n600000500000000.html
內門區 , 6000006 , http://www.cec.gov.tw/zh_TW/P1/n600000600000000.html
旗山區 , 6000007 , http://www.cec.gov.tw/zh_TW/P1/n600000700000000.html
美濃區 , 6000008 , http://www.cec.gov.tw/zh_TW/P1/n600000800000000.html
茂林區 , 6000009 , http://www.cec.gov.tw/zh_TW/P1/n600000900000000.html
阿蓮區 , 6000010 , http://www.cec.gov.tw/zh_TW/P1/n600001000000000.html
田寮區 , 6000011 , http://www.cec.gov.tw/zh_TW/P1/n600001100000000.html
燕巢區 , 6000012 , http://www.cec.gov.tw/zh_TW/P1/n600001200000000.html
大社區 , 6000013 , http://www.cec.gov.tw/zh_TW/P1/n600001300000000.html
大樹區 , 6000014 , http://www.cec.gov.tw/zh_TW/P1/n600001400000000.html
茄萣區 , 6000015 , http://www.cec.gov.tw/zh_TW/P1/n600001500000000.html
湖內區 , 6000016 , http://www.cec.gov.tw/zh_TW/P1/n600001600000000.html
路竹區 , 6000017 , http://www.cec.gov.tw/zh_TW/P1/n600001700000000.html
永安區 , 6000018 , http://www.cec.gov.tw/zh_TW/P1/n600001800000000.html
岡山區 , 6000019 , http://www.cec.gov.tw/zh_TW/P1/n600001900000000.html
彌陀區 , 6000020 , http://www.cec.gov.tw/zh_TW/P1/n600002000000000.html
梓官區 , 6000021 , http://www.cec.gov.tw/zh_TW/P1/n600002100000000.html
橋頭區 , 6000022 , http://www.cec.gov.tw/zh_TW/P1/n600002200000000.html
楠梓區 , 6000023 , http://www.cec.gov.tw/zh_TW/P1/n600002300000000.html
左營區 , 6000024 , http://www.cec.gov.tw/zh_TW/P1/n600002400000000.html
仁武區 , 6000025 , http://www.cec.gov.tw/zh_TW/P1/n600002500000000.html
鳥松區 , 6000026 , http://www.cec.gov.tw/zh_TW/P1/n600002600000000.html
大寮區 , 6000027 , http://www.cec.gov.tw/zh_TW/P1/n600002700000000.html
林園區 , 6000028 , http://www.cec.gov.tw/zh_TW/P1/n600002800000000.html
鼓山區 , 6000029 , http://www.cec.gov.tw/zh_TW/P1/n600002900000000.html
鹽埕區 , 6000030 , http://www.cec.gov.tw/zh_TW/P1/n600003000000000.html
旗津區 , 6000031 , http://www.cec.gov.tw/zh_TW/P1/n600003100000000.html
三民區 , 6000032 , http://www.cec.gov.tw/zh_TW/P1/n600003200000000.html
前金區 , 6000033 , http://www.cec.gov.tw/zh_TW/P1/n600003300000000.html
新興區 , 6000034 , http://www.cec.gov.tw/zh_TW/P1/n600003400000000.html
苓雅區 , 6000035 , http://www.cec.gov.tw/zh_TW/P1/n600003500000000.html
前鎮區 , 6000036 , http://www.cec.gov.tw/zh_TW/P1/n600003600000000.html
鳳山區 , 6000037 , http://www.cec.gov.tw/zh_TW/P1/n600003700000000.html
小港區 , 6000038 , http://www.cec.gov.tw/zh_TW/P1/n600003800000000.html
宜蘭市 , 7080001 , http://www.cec.gov.tw/zh_TW/P1/n708000100000000.html
羅東鎮 , 7080002 , http://www.cec.gov.tw/zh_TW/P1/n708000200000000.html
蘇澳鎮 , 7080003 , http://www.cec.gov.tw/zh_TW/P1/n708000300000000.html
頭城鎮 , 7080004 , http://www.cec.gov.tw/zh_TW/P1/n708000400000000.html
礁溪鄉 , 7080005 , http://www.cec.gov.tw/zh_TW/P1/n708000500000000.html
壯圍鄉 , 7080006 , http://www.cec.gov.tw/zh_TW/P1/n708000600000000.html
員山鄉 , 7080007 , http://www.cec.gov.tw/zh_TW/P1/n708000700000000.html
冬山鄉 , 7080008 , http://www.cec.gov.tw/zh_TW/P1/n708000800000000.html
五結鄉 , 7080009 , http://www.cec.gov.tw/zh_TW/P1/n708000900000000.html
三星鄉 , 7080010 , http://www.cec.gov.tw/zh_TW/P1/n708001000000000.html
大同鄉 , 7080011 , http://www.cec.gov.tw/zh_TW/P1/n708001100000000.html
南澳鄉 , 7080012 , http://www.cec.gov.tw/zh_TW/P1/n708001200000000.html
竹北市 , 7010001 , http://www.cec.gov.tw/zh_TW/P1/n701000100000000.html
竹東鎮 , 7010002 , http://www.cec.gov.tw/zh_TW/P1/n701000200000000.html
新埔鎮 , 7010003 , http://www.cec.gov.tw/zh_TW/P1/n701000300000000.html
關西鎮 , 7010004 , http://www.cec.gov.tw/zh_TW/P1/n701000400000000.html
湖口鄉 , 7010005 , http://www.cec.gov.tw/zh_TW/P1/n701000500000000.html
新豐鄉 , 7010006 , http://www.cec.gov.tw/zh_TW/P1/n701000600000000.html
芎林鄉 , 7010007 , http://www.cec.gov.tw/zh_TW/P1/n701000700000000.html
橫山鄉 , 7010008 , http://www.cec.gov.tw/zh_TW/P1/n701000800000000.html
北埔鄉 , 7010009 , http://www.cec.gov.tw/zh_TW/P1/n701000900000000.html
寶山鄉 , 7010010 , http://www.cec.gov.tw/zh_TW/P1/n701001000000000.html
峨眉鄉 , 7010011 , http://www.cec.gov.tw/zh_TW/P1/n701001100000000.html
尖石鄉 , 7010012 , http://www.cec.gov.tw/zh_TW/P1/n701001200000000.html
五峰鄉 , 7010013 , http://www.cec.gov.tw/zh_TW/P1/n701001300000000.html
