縣市 ID, 鄉鎮市區 ID, URL
竹南鎮 , 7020001 , http://www.cec.gov.tw/zh_TW/P1/n702000100000000.html
造橋鄉 , 7020002 , http://www.cec.gov.tw/zh_TW/P1/n702000200000000.html
後龍鎮 , 7020003 , http://www.cec.gov.tw/zh_TW/P1/n702000300000000.html
西湖鄉 , 7020004 , http://www.cec.gov.tw/zh_TW/P1/n702000400000000.html
通霄鎮 , 7020005 , http://www.cec.gov.tw/zh_TW/P1/n702000500000000.html
銅鑼鄉 , 7020006 , http://www.cec.gov.tw/zh_TW/P1/n702000600000000.html
苑裡鎮 , 7020007 , http://www.cec.gov.tw/zh_TW/P1/n702000700000000.html
三義鄉 , 7020008 , http://www.cec.gov.tw/zh_TW/P1/n702000800000000.html
頭份市 , 7020009 , http://www.cec.gov.tw/zh_TW/P1/n702000900000000.html
三灣鄉 , 7020010 , http://www.cec.gov.tw/zh_TW/P1/n702001000000000.html
南庄鄉 , 7020011 , http://www.cec.gov.tw/zh_TW/P1/n702001100000000.html
苗栗市 , 7020012 , http://www.cec.gov.tw/zh_TW/P1/n702001200000000.html
頭屋鄉 , 7020013 , http://www.cec.gov.tw/zh_TW/P1/n702001300000000.html
獅潭鄉 , 7020014 , http://www.cec.gov.tw/zh_TW/P1/n702001400000000.html
公館鄉 , 7020015 , http://www.cec.gov.tw/zh_TW/P1/n702001500000000.html
大湖鄉 , 7020016 , http://www.cec.gov.tw/zh_TW/P1/n702001600000000.html
泰安鄉 , 7020017 , http://www.cec.gov.tw/zh_TW/P1/n702001700000000.html
卓蘭鎮 , 7020018 , http://www.cec.gov.tw/zh_TW/P1/n702001800000000.html
伸港鄉 , 7030001 , http://www.cec.gov.tw/zh_TW/P1/n703000100000000.html
線西鄉 , 7030002 , http://www.cec.gov.tw/zh_TW/P1/n703000200000000.html
和美鎮 , 7030003 , http://www.cec.gov.tw/zh_TW/P1/n703000300000000.html
鹿港鎮 , 7030004 , http://www.cec.gov.tw/zh_TW/P1/n703000400000000.html
褔興鄉 , 7030005 , http://www.cec.gov.tw/zh_TW/P1/n703000500000000.html
秀水鄉 , 7030006 , http://www.cec.gov.tw/zh_TW/P1/n703000600000000.html
彰化市 , 7030007 , http://www.cec.gov.tw/zh_TW/P1/n703000700000000.html
花壇鄉 , 7030008 , http://www.cec.gov.tw/zh_TW/P1/n703000800000000.html
芬園鄉 , 7030009 , http://www.cec.gov.tw/zh_TW/P1/n703000900000000.html
芳苑鄉 , 7030010 , http://www.cec.gov.tw/zh_TW/P1/n703001000000000.html
二林鎮 , 7030011 , http://www.cec.gov.tw/zh_TW/P1/n703001100000000.html
埔鹽鄉 , 7030012 , http://www.cec.gov.tw/zh_TW/P1/n703001200000000.html
溪湖鎮 , 7030013 , http://www.cec.gov.tw/zh_TW/P1/n703001300000000.html
埔心鄉 , 7030014 , http://www.cec.gov.tw/zh_TW/P1/n703001400000000.html
大城鄉 , 7030015 , http://www.cec.gov.tw/zh_TW/P1/n703001500000000.html
竹塘鄉 , 7030016 , http://www.cec.gov.tw/zh_TW/P1/n703001600000000.html
埤頭鄉 , 7030017 , http://www.cec.gov.tw/zh_TW/P1/n703001700000000.html
北斗鎮 , 7030018 , http://www.cec.gov.tw/zh_TW/P1/n703001800000000.html
溪州鄉 , 7030019 , http://www.cec.gov.tw/zh_TW/P1/n703001900000000.html
大村鄉 , 7030020 , http://www.cec.gov.tw/zh_TW/P1/n703002000000000.html
員林市 , 7030021 , http://www.cec.gov.tw/zh_TW/P1/n703002100000000.html
永靖鄉 , 7030022 , http://www.cec.gov.tw/zh_TW/P1/n703002200000000.html
社頭鄉 , 7030023 , http://www.cec.gov.tw/zh_TW/P1/n703002300000000.html
田尾鄉 , 7030024 , http://www.cec.gov.tw/zh_TW/P1/n703002400000000.html
田中鎮 , 7030025 , http://www.cec.gov.tw/zh_TW/P1/n703002500000000.html
二水鄉 , 7030026 , http://www.cec.gov.tw/zh_TW/P1/n703002600000000.html
草屯鎮 , 7040001 , http://www.cec.gov.tw/zh_TW/P1/n704000100000000.html
國姓鄉 , 7040002 , http://www.cec.gov.tw/zh_TW/P1/n704000200000000.html
埔里鎮 , 7040003 , http://www.cec.gov.tw/zh_TW/P1/n704000300000000.html
仁愛鄉 , 7040004 , http://www.cec.gov.tw/zh_TW/P1/n704000400000000.html
中寮鄉 , 7040005 , http://www.cec.gov.tw/zh_TW/P1/n704000500000000.html
魚池鄉 , 7040006 , http://www.cec.gov.tw/zh_TW/P1/n704000600000000.html
南投市 , 7040007 , http://www.cec.gov.tw/zh_TW/P1/n704000700000000.html
名間鄉 , 7040008 , http://www.cec.gov.tw/zh_TW/P1/n704000800000000.html
集集鎮 , 7040009 , http://www.cec.gov.tw/zh_TW/P1/n704000900000000.html
竹山鎮 , 7040010 , http://www.cec.gov.tw/zh_TW/P1/n704001000000000.html
鹿谷鄉 , 7040011 , http://www.cec.gov.tw/zh_TW/P1/n704001100000000.html
水里鄉 , 7040012 , http://www.cec.gov.tw/zh_TW/P1/n704001200000000.html
信義鄉 , 7040013 , http://www.cec.gov.tw/zh_TW/P1/n704001300000000.html
麥寮鄉 , 7050001 , http://www.cec.gov.tw/zh_TW/P1/n705000100000000.html
臺西鄉 , 7050002 , http://www.cec.gov.tw/zh_TW/P1/n705000200000000.html
東勢鄉 , 7050003 , http://www.cec.gov.tw/zh_TW/P1/n705000300000000.html
褒忠鄉 , 7050004 , http://www.cec.gov.tw/zh_TW/P1/n705000400000000.html
土庫鎮 , 7050005 , http://www.cec.gov.tw/zh_TW/P1/n705000500000000.html
虎尾鎮 , 7050006 , http://www.cec.gov.tw/zh_TW/P1/n705000600000000.html
四湖鄉 , 7050007 , http://www.cec.gov.tw/zh_TW/P1/n705000700000000.html
元長鄉 , 7050008 , http://www.cec.gov.tw/zh_TW/P1/n705000800000000.html
口湖鄉 , 7050009 , http://www.cec.gov.tw/zh_TW/P1/n705000900000000.html
水林鄉 , 7050010 , http://www.cec.gov.tw/zh_TW/P1/n705001000000000.html
北港鎮 , 7050011 , http://www.cec.gov.tw/zh_TW/P1/n705001100000000.html
崙背鄉 , 7050012 , http://www.cec.gov.tw/zh_TW/P1/n705001200000000.html
二崙鄉 , 7050013 , http://www.cec.gov.tw/zh_TW/P1/n705001300000000.html
西螺鎮 , 7050014 , http://www.cec.gov.tw/zh_TW/P1/n705001400000000.html
莿桐鄉 , 7050015 , http://www.cec.gov.tw/zh_TW/P1/n705001500000000.html
林內鄉 , 7050016 , http://www.cec.gov.tw/zh_TW/P1/n705001600000000.html
斗六市 , 7050017 , http://www.cec.gov.tw/zh_TW/P1/n705001700000000.html
大埤鄉 , 7050018 , http://www.cec.gov.tw/zh_TW/P1/n705001800000000.html
斗南鎮 , 7050019 , http://www.cec.gov.tw/zh_TW/P1/n705001900000000.html
古坑鄉 , 7050020 , http://www.cec.gov.tw/zh_TW/P1/n705002000000000.html
六腳鄉 , 7060001 , http://www.cec.gov.tw/zh_TW/P1/n706000100000000.html
東石鄉 , 7060002 , http://www.cec.gov.tw/zh_TW/P1/n706000200000000.html
朴子市 , 7060003 , http://www.cec.gov.tw/zh_TW/P1/n706000300000000.html
太保市 , 7060004 , http://www.cec.gov.tw/zh_TW/P1/n706000400000000.html
布袋鎮 , 7060005 , http://www.cec.gov.tw/zh_TW/P1/n706000500000000.html
義竹鄉 , 7060006 , http://www.cec.gov.tw/zh_TW/P1/n706000600000000.html
鹿草鄉 , 7060007 , http://www.cec.gov.tw/zh_TW/P1/n706000700000000.html
水上鄉 , 7060008 , http://www.cec.gov.tw/zh_TW/P1/n706000800000000.html
溪口鄉 , 7060009 , http://www.cec.gov.tw/zh_TW/P1/n706000900000000.html
大林鎮 , 7060010 , http://www.cec.gov.tw/zh_TW/P1/n706001000000000.html
梅山鄉 , 7060011 , http://www.cec.gov.tw/zh_TW/P1/n706001100000000.html
新港鄉 , 7060012 , http://www.cec.gov.tw/zh_TW/P1/n706001200000000.html
民雄鄉 , 7060013 , http://www.cec.gov.tw/zh_TW/P1/n706001300000000.html
竹崎鄉 , 7060014 , http://www.cec.gov.tw/zh_TW/P1/n706001400000000.html
中埔鄉 , 7060015 , http://www.cec.gov.tw/zh_TW/P1/n706001500000000.html
番路鄉 , 7060016 , http://www.cec.gov.tw/zh_TW/P1/n706001600000000.html
阿里山鄉 , 7060017 , http://www.cec.gov.tw/zh_TW/P1/n706001700000000.html
大埔鄉 , 7060018 , http://www.cec.gov.tw/zh_TW/P1/n706001800000000.html
里港鄉 , 7070001 , http://www.cec.gov.tw/zh_TW/P1/n707000100000000.html
高樹鄉 , 7070002 , http://www.cec.gov.tw/zh_TW/P1/n707000200000000.html
三地門鄉 , 7070003 , http://www.cec.gov.tw/zh_TW/P1/n707000300000000.html
霧臺鄉 , 7070004 , http://www.cec.gov.tw/zh_TW/P1/n707000400000000.html
九如鄉 , 7070005 , http://www.cec.gov.tw/zh_TW/P1/n707000500000000.html
鹽埔鄉 , 7070006 , http://www.cec.gov.tw/zh_TW/P1/n707000600000000.html
長治鄉 , 7070007 , http://www.cec.gov.tw/zh_TW/P1/n707000700000000.html
內埔鄉 , 7070008 , http://www.cec.gov.tw/zh_TW/P1/n707000800000000.html
瑪家鄉 , 7070009 , http://www.cec.gov.tw/zh_TW/P1/n707000900000000.html
泰武鄉 , 7070010 , http://www.cec.gov.tw/zh_TW/P1/n707001000000000.html
竹田鄉 , 7070011 , http://www.cec.gov.tw/zh_TW/P1/n707001100000000.html
萬巒鄉 , 7070012 , http://www.cec.gov.tw/zh_TW/P1/n707001200000000.html
潮州鎮 , 7070013 , http://www.cec.gov.tw/zh_TW/P1/n707001300000000.html
屏東市 , 7070014 , http://www.cec.gov.tw/zh_TW/P1/n707001400000000.html
麟洛鄉 , 7070015 , http://www.cec.gov.tw/zh_TW/P1/n707001500000000.html
萬丹鄉 , 7070016 , http://www.cec.gov.tw/zh_TW/P1/n707001600000000.html
新園鄉 , 7070017 , http://www.cec.gov.tw/zh_TW/P1/n707001700000000.html
崁頂鄉 , 7070018 , http://www.cec.gov.tw/zh_TW/P1/n707001800000000.html
南州鄉 , 7070019 , http://www.cec.gov.tw/zh_TW/P1/n707001900000000.html
新埤鄉 , 7070020 , http://www.cec.gov.tw/zh_TW/P1/n707002000000000.html
來義鄉 , 7070021 , http://www.cec.gov.tw/zh_TW/P1/n707002100000000.html
東港鎮 , 7070022 , http://www.cec.gov.tw/zh_TW/P1/n707002200000000.html
林邊鄉 , 7070023 , http://www.cec.gov.tw/zh_TW/P1/n707002300000000.html
佳冬鄉 , 7070024 , http://www.cec.gov.tw/zh_TW/P1/n707002400000000.html
枋寮鄉 , 7070025 , http://www.cec.gov.tw/zh_TW/P1/n707002500000000.html
春日鄉 , 7070026 , http://www.cec.gov.tw/zh_TW/P1/n707002600000000.html
枋山鄉 , 7070027 , http://www.cec.gov.tw/zh_TW/P1/n707002700000000.html
獅子鄉 , 7070028 , http://www.cec.gov.tw/zh_TW/P1/n707002800000000.html
牡丹鄉 , 7070029 , http://www.cec.gov.tw/zh_TW/P1/n707002900000000.html
車城鄉 , 7070030 , http://www.cec.gov.tw/zh_TW/P1/n707003000000000.html
滿州鄉 , 7070031 , http://www.cec.gov.tw/zh_TW/P1/n707003100000000.html
恆春鎮 , 7070032 , http://www.cec.gov.tw/zh_TW/P1/n707003200000000.html
琉球鄉 , 7070033 , http://www.cec.gov.tw/zh_TW/P1/n707003300000000.html
臺東市 , 7100001 , http://www.cec.gov.tw/zh_TW/P1/n710000100000000.html
成功鎮 , 7100002 , http://www.cec.gov.tw/zh_TW/P1/n710000200000000.html
關山鎮 , 7100003 , http://www.cec.gov.tw/zh_TW/P1/n710000300000000.html
卑南鄉 , 7100004 , http://www.cec.gov.tw/zh_TW/P1/n710000400000000.html
鹿野鄉 , 7100005 , http://www.cec.gov.tw/zh_TW/P1/n710000500000000.html
池上鄉 , 7100006 , http://www.cec.gov.tw/zh_TW/P1/n710000600000000.html
東河鄉 , 7100007 , http://www.cec.gov.tw/zh_TW/P1/n710000700000000.html
長濱鄉 , 7100008 , http://www.cec.gov.tw/zh_TW/P1/n710000800000000.html
太麻里鄉 , 7100009 , http://www.cec.gov.tw/zh_TW/P1/n710000900000000.html
大武鄉 , 7100010 , http://www.cec.gov.tw/zh_TW/P1/n710001000000000.html
綠島鄉 , 7100011 , http://www.cec.gov.tw/zh_TW/P1/n710001100000000.html
海端鄉 , 7100012 , http://www.cec.gov.tw/zh_TW/P1/n710001200000000.html
延平鄉 , 7100013 , http://www.cec.gov.tw/zh_TW/P1/n710001300000000.html
金峰鄉 , 7100014 , http://www.cec.gov.tw/zh_TW/P1/n710001400000000.html
達仁鄉 , 7100015 , http://www.cec.gov.tw/zh_TW/P1/n710001500000000.html
蘭嶼鄉 , 7100016 , http://www.cec.gov.tw/zh_TW/P1/n710001600000000.html
花蓮市 , 7090001 , http://www.cec.gov.tw/zh_TW/P1/n709000100000000.html
新城鄉 , 7090002 , http://www.cec.gov.tw/zh_TW/P1/n709000200000000.html
秀林鄉 , 7090003 , http://www.cec.gov.tw/zh_TW/P1/n709000300000000.html
吉安鄉 , 7090004 , http://www.cec.gov.tw/zh_TW/P1/n709000400000000.html
壽豐鄉 , 7090005 , http://www.cec.gov.tw/zh_TW/P1/n709000500000000.html
鳳林鎮 , 7090006 , http://www.cec.gov.tw/zh_TW/P1/n709000600000000.html
光復鄉 , 7090007 , http://www.cec.gov.tw/zh_TW/P1/n709000700000000.html
豐濱鄉 , 7090008 , http://www.cec.gov.tw/zh_TW/P1/n709000800000000.html
萬榮鄉 , 7090009 , http://www.cec.gov.tw/zh_TW/P1/n709000900000000.html
瑞穗鄉 , 7090010 , http://www.cec.gov.tw/zh_TW/P1/n709001000000000.html
玉里鎮 , 7090011 , http://www.cec.gov.tw/zh_TW/P1/n709001100000000.html
富里鄉 , 7090012 , http://www.cec.gov.tw/zh_TW/P1/n709001200000000.html
卓溪鄉 , 7090013 , http://www.cec.gov.tw/zh_TW/P1/n709001300000000.html
馬公市 , 7110001 , http://www.cec.gov.tw/zh_TW/P1/n711000100000000.html
湖西鄉 , 7110002 , http://www.cec.gov.tw/zh_TW/P1/n711000200000000.html
白沙鄉 , 7110003 , http://www.cec.gov.tw/zh_TW/P1/n711000300000000.html
西嶼鄉 , 7110004 , http://www.cec.gov.tw/zh_TW/P1/n711000400000000.html
望安鄉 , 7110005 , http://www.cec.gov.tw/zh_TW/P1/n711000500000000.html
七美鄉 , 7110006 , http://www.cec.gov.tw/zh_TW/P1/n711000600000000.html
中正區 , 7120001 , http://www.cec.gov.tw/zh_TW/P1/n712000100000000.html
信義區 , 7120002 , http://www.cec.gov.tw/zh_TW/P1/n712000200000000.html
仁愛區 , 7120003 , http://www.cec.gov.tw/zh_TW/P1/n712000300000000.html
中山區 , 7120004 , http://www.cec.gov.tw/zh_TW/P1/n712000400000000.html
安樂區 , 7120005 , http://www.cec.gov.tw/zh_TW/P1/n712000500000000.html
暖暖區 , 7120006 , http://www.cec.gov.tw/zh_TW/P1/n712000600000000.html
七堵區 , 7120007 , http://www.cec.gov.tw/zh_TW/P1/n712000700000000.html
東區 , 7130001 , http://www.cec.gov.tw/zh_TW/P1/n713000100000000.html
北區 , 7130002 , http://www.cec.gov.tw/zh_TW/P1/n713000200000000.html
香山區 , 7130003 , http://www.cec.gov.tw/zh_TW/P1/n713000300000000.html
東區 , 7140001 , http://www.cec.gov.tw/zh_TW/P1/n714000100000000.html
西區 , 7140002 , http://www.cec.gov.tw/zh_TW/P1/n714000200000000.html
金城鎮 , 8010001 , http://www.cec.gov.tw/zh_TW/P1/n801000100000000.html
金寧鄉 , 8010002 , http://www.cec.gov.tw/zh_TW/P1/n801000200000000.html
烈嶼鄉 , 8010003 , http://www.cec.gov.tw/zh_TW/P1/n801000300000000.html
烏坵鄉 , 8010004 , http://www.cec.gov.tw/zh_TW/P1/n801000400000000.html
金湖鎮 , 8010005 , http://www.cec.gov.tw/zh_TW/P1/n801000500000000.html
金沙鎮 , 8010006 , http://www.cec.gov.tw/zh_TW/P1/n801000600000000.html
南竿鄉 , 8020001 , http://www.cec.gov.tw/zh_TW/P1/n802000100000000.html
北竿鄉 , 8020002 , http://www.cec.gov.tw/zh_TW/P1/n802000200000000.html
莒光鄉 , 8020003 , http://www.cec.gov.tw/zh_TW/P1/n802000300000000.html
東引鄉 , 8020004 , http://www.cec.gov.tw/zh_TW/P1/n802000400000000.html
